course_id,sequence_order,poi_id,poi_name,poi_type,address_ko,address_en,lat,lng,estimated_stay_time
VS_MVP_001,1,POI_a90fcafbd3,Seongsu Yeonmujang-gil (성수연무장길),street,서울특별시 성동구 연무장길 일대,"Yeonmujang-gil, Seongdong-gu, Seoul",37.54415874999967,127.0499445640484,60
VS_MVP_001,2,POI_f8a6cd8fcb,Amore Seongsu (아모레 성수),shopping,서울특별시 성동구 아차산로11길 7,"7 Achasan-ro 11-gil, Seongdong-gu, Seoul",37.54440782489604,127.05901731152727,90
VS_MVP_001,3,POI_0f6c356047,Seongsu Handmade Shoes Street (성수동 수제화 거리),street,서울특별시 성동구 성수동2가 (뚝섬역 인근 수제화거리),"Handmade Shoes Street, Seongsu-dong 2-ga, Seongdong-gu, Seoul",37.531503115571894,127.05764946608359,45
VS_MVP_001,4,POI_aca8417ff4,Seongsu Self-Photo Booths (성수동 셀프 포토부스),tourist_spot,서울특별시 성동구 연무장길 일대,"Around Yeonmujang-gil, Seongdong-gu, Seoul",37.54415874999967,127.0499445640484,30
VS_MVP_001,5,POI_6bdcac6d3e,Seoul Forest (서울숲),park,서울특별시 성동구 뚝섬로 273,"273 Ttukseom-ro, Seongdong-gu, Seoul",37.54306914850906,127.04179894329786,90
VS_MVP_001,6,POI_d47a445470,Seongsu-dong Galbi Alley (성수동 갈비골목),restaurant,서울특별시 성동구 상원1길 26 일대,"Around 26 Sangwon 1-gil, Seongdong-gu, Seoul",37.54617287080923,127.04848717018473,75
VS_MVP_001,7,POI_14973b1d57,Seongsu Sky Bridge (성수 스카이브릿지),tourist_spot,서울특별시 성동구 성수동1가 642-20,"642-20 Seongsu-dong 1-ga, Seongdong-gu, Seoul",37.53808919873887,127.0419361931002,30
VS_MVP_002_DAY1,1,POI_edd1f0b4d2,Seoul Robot & AI Museum (RAIM) (서울로봇인공지능과학관),museum,서울특별시 도봉구 마들로13길 56,"56 Madeul-ro 13-gil, Dobong-gu, Seoul",37.65557447147269,127.04950619889843,90
VS_MVP_002_DAY1,2,POI_3b9874631f,Seoul Science Center (서울시립과학관),museum,서울특별시 노원구 한글비석로 160,"160 Hangeulbiseok-ro, Nowon-gu, Seoul",37.642606343704514,127.07699624030974,120
VS_MVP_002_DAY1,3,POI_789362211b,Dream Forest (북서울꿈의숲),park,서울특별시 강북구 월계로 173,"173 Wolgye-ro, Gangbuk-gu, Seoul",37.62152873921256,127.03852303865304,90
VS_MVP_002_DAY1,4,POI_db6feffcbd,Gyeongchun Line (Railroad) Forest (경춘선숲길),park,서울특별시 노원구 노원로1길 121,"121 Nowon-ro 1-gil, Nowon-gu, Seoul",37.62032301495616,127.08067541615843,60
VS_MVP_002_DAY1,5,POI_4fa2bf080c,Surak Hyu Treehouse (수락휴 트리하우스),park,서울특별시 노원구 덕릉로145길 일대,"Deongneung-ro 145-gil, Nowon-gu, Seoul",37.68228465666143,127.08853080523434,90
VS_MVP_002_DAY2,1,POI_f2e5d14212,National Aviation Museum of Korea (국립항공박물관),museum,서울특별시 강서구 하늘길 177,"177 Haneul-gil, Gangseo-gu, Seoul",37.556869118276595,126.80887269599634,90
VS_MVP_002_DAY2,2,POI_b19e2be4df,Seoul Botanic Park (서울식물원),park,서울특별시 강서구 마곡동로 161,"161 Magokdong-ro, Gangseo-gu, Seoul",37.56530713572862,126.8329912742287,90
VS_MVP_002_DAY2,3,POI_ac1c2617d8,SEOULDAL (서울달),tourist_spot,서울특별시 영등포구 여의공원로 68-1,"68-1 Yeouigongwon-ro, Yeongdeungpo-gu, Seoul",37.52633938730018,126.9222524177325,60
VS_MVP_002_DAY2,4,POI_1d7fac595d,National Assembly Building (국회의사당),tourist_spot,서울특별시 영등포구 의사당대로 1,"1 Uisadang-daero, Yeongdeungpo-gu, Seoul",37.53228539846186,126.91175726160304,45
VS_MVP_002_DAY2,5,POI_d6f92b733b,Hangang River Bus (한강버스),tourist_spot,서울특별시 영등포구 여의도한강공원,"Yeouido Hangang Park Pier, Yeongdeungpo-gu, Seoul",37.529579035766496,126.93369611528455,60
VS_MVP_002_DAY3,1,POI_88cea6cd2c,Lotte World Adventure (롯데월드 어드벤처),tourist_spot,서울특별시 송파구 올림픽로 240,"240 Olympic-ro, Songpa-gu, Seoul",37.511481833760485,127.09822412562512,360
VS_MVP_002_DAY3,2,POI_1c108b5d50,Seoul Sky (서울스카이),tourist_spot,서울특별시 송파구 올림픽로 300,"300 Olympic-ro, Songpa-gu, Seoul",37.5128360692718,127.10171181481532,75
VS_MVP_002_DAY3,3,POI_df8ddb6e22,"SEA LIFE COEX, Seoul Aquarium (씨라이프 코엑스 아쿠아리움)",tourist_spot,서울특별시 강남구 영동대로 513 코엑스몰 B1,"513 Yeongdong-daero, COEX Mall B1, Gangnam-gu, Seoul",37.512018348059286,127.0590370189726,90
VS_MVP_002_DAY3,4,POI_bb1169590c,Saemaeul Market (새마을시장),shopping,서울특별시 송파구 석촌호수로12길 24,"24 Seokchonhosu-ro 12-gil, Songpa-gu, Seoul",37.50891975984558,127.08388025105437,60
VS_MVP_003_DAY1,1,POI_2ace1a03b9,Jangchung-dong Jokbal Alley (장충동 족발 골목),restaurant,서울특별시 중구 장충동 62-96 일대,"Around Jangchung-dong 62-96, Jung-gu, Seoul",37.560313250914746,127.00613071481077,75
VS_MVP_003_DAY1,2,POI_02a2b899b7,Namsangol Hanok Village (남산골한옥마을),history,서울특별시 중구 퇴계로34길 28,"28 Toegyero 34-gil, Jung-gu, Seoul",37.55684031283972,126.99361993997445,90
VS_MVP_003_DAY1,3,POI_643978ac1c,Sindang-dong Tteokbokki Town (신당동 떡볶이 타운),restaurant,서울특별시 중구 다산로33길 10-18,"10-18 Dasan-ro 33-gil, Jung-gu, Seoul",37.56300212719103,127.01458995724312,60
VS_MVP_003_DAY1,4,POI_70ca7943ac,Dongdaemun Shopping Town (동대문 쇼핑타운),shopping,서울특별시 중구 을지로6가 일대,"Around Euljiro 6-ga, Jung-gu, Seoul",37.56656966777952,126.98860801458275,90
VS_MVP_003_DAY1,5,POI_4bc8648eb0,DDP (Dongdaemun Design Plaza) (DDP 동대문디자인플라자),tourist_spot,서울특별시 중구 을지로 281,"281 Eulji-ro, Jung-gu, Seoul",37.56707028678808,127.0098788028792,75
VS_MVP_003_DAY1,6,POI_1d620a82a9,Dongdaemun Grilled Fish Alley (동대문 생선구이 골목),restaurant,서울특별시 종로구 종로40가길 일대,"Jong-ro 40ga-gil, Jongno-gu, Seoul",37.57038620362602,127.00611355784604,75
VS_MVP_003_DAY2,1,POI_f8fb03d794,Namdaemun Market (남대문시장),shopping,서울특별시 중구 남대문시장4길 21,"4 Namdaemunsijang-gil, Jung-gu, Seoul",37.55910418446656,126.9776512124017,90
VS_MVP_003_DAY2,2,POI_4d2cc36893,Namdaemun Galchi-jorim Alley (남대문 갈치조림골목),restaurant,서울특별시 중구 남대문시장길 16-17,"16-17 Namdaemunsijang-gil, Jung-gu, Seoul",37.559675259691794,126.97692463493553,75
